"SYNPLA_IDENT","PLTE_IDENT","TYSYN_IDENT","SYNPLA_LIBELLE","SYNPLA_ORDRE","SYNPLA_OBSOLET"
"1","891","2","Pithecellobium avaremotemo Mart.",,"False"
"2","1158","2","Sapin pectiné",,"False"
"4","1161","2","Sapin de Sibérie",,"False"
"5","661","2","Réglisse d'Amérique",,"False"
"6","659","2","Cachoutier",,"False"
"7","665","2","Cassier",,"False"
"8","837","2","Acacia du Nil",,"False"
"9","892","2","Acacia suma (Roxb.) Voigt",,"False"
"10","838","2","Acacia",,"False"
"11","1","2","Acanthe molle",,"False"
"13","27","2","Achyranthe",,"False"
"14","236","2","Marcela",,"False"
"15","428","2","Cresson de Para",,"False"
"16","1293","2","Aconit",,"False"
"18","7","2","Acore",,"False"
"20","1294","2","Actée",,"False"
"21","8","2","Kiwi",,"False"
"22","9","2","Kiwi",,"False"
"23","987","2","Baobab",,"False"
"24","146","2",,,"False"
"25","1282","2","Capillaire",,"False"
"26","1283","2","Adiante du Canada",,"False"
"27","1295","2","Adonis",,"False"
"28","1296","2","Adonis",,"False"
"29","1297","2","Adonis",,"False"
"30","75","2","Egopode podagraire",,"False"
"32","111","2","Petite ciguë",,"False"
"33","1618","2","Maniguette fine",,"False"
"35","46","2","Incl. Agapanthe",,"False"
"36","47","2","Incl. Agapanthe",,"False"
"38","1440","2","Buchu",,"False"
"39","212","2","Agave",,"False"
"41","388","2","Nielle des blés",,"False"
"43","839","2","Acacia de Constantinople",,"False"
"44","988","2","Althaea rosea L.",,"False"
"45","1334","2","Alchémille à lobes aigus",,"False"
"46","1081","2","Alétris farineux",,"False"
"47","644","2","Graine de lumbang",,"False"
"48","1416","2","Borojoa patinoi Cuatrec.",,"False"
"49","1417","2","Borojoa sorbilis (Huber ex Ducke) Cuatrec.",,"False"
"50","23","2","Alisma plantain d'eau",,"False"
"51","24","2","Alisma orientale Juzep.",,"False"
"52","294","2","Orcanette",,"False"
"53","305","2","Alliaire",,"False"
"54","41","2","Poireau",,"False"
"57","44","2","Ciboulette",,"False"
"58","45","2","Ail des ours",,"False"
"59","275","2","Aulne noir",,"False"
"63","1620","2","Grand galanga",,"False"
"64","1621","2","Alpinia katsumadae Hayata",,"False"
